game_id,user_id,block_id,break_count,created_at,updated_at
3,61,3,2323,2026-05-05 16:42:12.821148+00,2026-05-06 06:06:18.106307+00
3,65,4,2144,2026-05-05 16:42:01.813263+00,2026-05-06 06:06:22.112316+00
3,65,2,2995,2026-05-05 16:41:43.296586+00,2026-05-06 06:06:22.112316+00
3,61,4,2125,2026-05-05 16:43:01.855661+00,2026-05-06 06:06:23.11348+00
3,65,6,1621,2026-05-05 16:42:52.849135+00,2026-05-06 06:06:25.827254+00
3,63,3,2962,2026-05-05 16:41:52.80763+00,2026-05-06 06:06:35.126669+00
3,65,1,3302,2026-05-05 16:41:54.169349+00,2026-05-06 06:06:35.126669+00
3,63,2,4817,2026-05-05 16:41:54.809265+00,2026-05-06 06:06:35.338619+00
3,31,2,972,2026-05-05 02:43:42.718279+00,2026-05-06 06:06:35.626975+00
3,60,4,1304,2026-05-05 16:41:42.193313+00,2026-05-06 06:05:49.066806+00
3,63,7,1474,2026-05-05 16:42:26.828107+00,2026-05-06 06:05:54.434666+00
4,76,16,41,2026-05-06 05:54:01.938361+00,2026-05-06 06:06:04.083915+00
3,67,7,777,2026-05-05 16:42:37.101594+00,2026-05-06 06:06:04.08225+00
4,11,12,6686,2026-05-04 10:57:14.424264+00,2026-05-06 06:06:20.610272+00
3,11,7,7673,2026-05-04 09:12:50.422493+00,2026-05-06 06:06:24.819142+00
3,64,9,994,2026-05-05 16:50:27.163449+00,2026-05-06 06:01:09.24655+00
3,11,2,20320,2026-05-04 09:12:44.916443+00,2026-05-06 06:06:25.115348+00
3,65,8,1120,2026-05-05 16:42:21.827169+00,2026-05-06 06:06:26.590434+00
3,47,4,1521,2026-05-05 13:26:22.896667+00,2026-05-06 06:05:43.384328+00
3,64,1,5218,2026-05-05 16:50:17.739145+00,2026-05-06 06:01:36.324162+00
3,67,8,618,2026-05-05 16:43:30.883481+00,2026-05-06 06:05:50.570142+00
4,76,12,92,2026-05-06 05:53:45.427076+00,2026-05-06 06:05:57.075754+00
3,66,9,1227,2026-05-05 16:42:16.32366+00,2026-05-06 06:06:07.085717+00
3,66,8,1372,2026-05-05 16:41:47.593174+00,2026-05-06 06:06:10.527642+00
4,76,11,110,2026-05-06 05:53:47.428595+00,2026-05-06 06:06:12.092291+00
3,67,4,1536,2026-05-05 16:42:04.816226+00,2026-05-06 06:05:33.334416+00
3,11,1,24377,2026-05-04 09:12:55.924479+00,2026-05-06 06:06:27.59936+00
3,47,2,2019,2026-05-05 13:26:15.891443+00,2026-05-06 06:06:27.829326+00
3,65,7,1390,2026-05-05 16:41:59.812617+00,2026-05-06 06:06:30.121283+00
3,66,5,2317,2026-05-05 16:41:50.804238+00,2026-05-06 06:06:30.606767+00
4,76,15,43,2026-05-06 05:53:43.925798+00,2026-05-06 06:06:09.590137+00
3,64,5,1985,2026-05-05 16:50:27.163449+00,2026-05-06 06:01:07.984973+00
3,65,3,3025,2026-05-05 16:41:51.515602+00,2026-05-06 06:06:25.115348+00
3,30,1,1802,2026-05-05 02:41:58.604533+00,2026-05-06 06:06:26.590434+00
3,11,3,17306,2026-05-04 09:13:06.441291+00,2026-05-06 06:06:31.622998+00
4,76,18,26,2026-05-06 05:56:22.006663+00,2026-05-06 06:05:48.566178+00
4,76,20,21,2026-05-06 05:53:51.931798+00,2026-05-06 06:06:03.083341+00
3,47,7,824,2026-05-05 13:26:43.321335+00,2026-05-06 06:06:07.085717+00
4,76,14,53,2026-05-06 05:53:45.427076+00,2026-05-06 06:06:11.09231+00
4,11,16,3228,2026-05-04 10:57:20.289403+00,2026-05-06 06:06:32.62303+00
3,61,6,1446,2026-05-05 16:41:52.307231+00,2026-05-06 06:06:01.079506+00
4,11,17,2816,2026-05-04 10:57:35.440423+00,2026-05-06 06:06:31.622998+00
3,65,10,832,2026-05-05 16:41:54.933231+00,2026-05-06 06:06:34.12635+00
3,66,1,4216,2026-05-05 16:42:00.313498+00,2026-05-06 06:06:32.622903+00
3,63,5,2161,2026-05-05 16:41:46.801342+00,2026-05-06 06:06:33.626316+00
3,66,2,3932,2026-05-05 16:42:10.820683+00,2026-05-06 06:06:33.626316+00
3,63,6,1683,2026-05-05 16:42:17.13676+00,2026-05-06 06:06:36.127749+00
3,64,4,2370,2026-05-05 16:50:24.461138+00,2026-05-06 06:01:26.315985+00
3,64,2,4927,2026-05-05 16:50:16.65799+00,2026-05-06 06:01:33.32063+00
3,64,3,2829,2026-05-05 16:50:14.689814+00,2026-05-06 06:01:16.270068+00
4,76,13,57,2026-05-06 05:53:55.433935+00,2026-05-06 06:06:11.09231+00
3,11,5,10962,2026-05-04 09:12:46.91737+00,2026-05-06 06:06:20.108772+00
4,11,14,5278,2026-05-04 10:57:09.417856+00,2026-05-06 06:06:26.115713+00
3,62,9,881,2026-05-05 16:42:34.250497+00,2026-05-06 06:05:36.34294+00
